City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lagos,6.5833,3.75,26.18,85,62,2.96,NG,1721762397
1,mount gambier,-37.8333,140.7667,10.16,51,100,5.45,AU,1721762398
2,coyhaique,-45.5752,-72.0662,15.34,92,100,4.05,CL,1721762399
3,puerto natales,-51.7236,-72.4875,10.25,53,75,20.58,CL,1721762401
4,mumford,5.2618,-0.759,23.5,90,12,4.25,GH,1721762404
5,chos malal,-37.3781,-70.2709,14.77,33,99,7.51,AR,1721762405
6,west island,-12.1568,96.8225,25.99,78,20,4.63,CC,1721762407
7,port-aux-francais,-49.35,70.2167,1.01,99,100,12.84,TF,1721762408
8,invercargill,-46.4,168.35,5.01,86,66,1.79,NZ,1721762409
9,grytviken,-54.2811,-36.5092,-2.77,84,37,5.22,GS,1721762410
10,bilibino,68.0546,166.4372,16.25,92,100,1.31,RU,1721762411
11,altay,47.8667,88.1167,17.62,47,1,2.57,CN,1721762412
12,avarua,-21.2078,-159.775,24.03,78,20,2.06,CK,1721762414
13,stanley,54.868,-1.6985,15.44,81,0,2.57,GB,1721762415
14,rio grande,-32.035,-52.0986,23.06,79,51,3.43,BR,1721762416
15,axtla de terrazas,21.4667,-98.85,29.46,78,57,2.51,MX,1721762417
16,pisco,-13.7,-76.2167,18.34,77,0,4.63,PE,1721762418
17,kalmunai,7.4167,81.8167,27.61,73,43,4.78,LK,1721762420
18,tralee,52.2704,-9.7026,16.74,80,100,2.58,IE,1721762421
19,waitangi,-43.9535,-176.5597,8.79,99,100,5.81,NZ,1721762422
20,edinburgh of the seven seas,-37.0676,-12.3116,14.23,85,100,17.33,SH,1721762423
21,anadyr,64.75,177.4833,17.28,59,0,6.0,RU,1721762424
22,adamstown,-25.066,-130.1015,18.84,65,100,11.0,PN,1721762426
23,wailua homesteads,22.0669,-159.378,25.44,84,100,8.23,US,1721762428
24,nantucket,41.2835,-70.0995,23.94,88,75,4.12,US,1721762429
25,linxia chengguanzhen,35.6003,103.2064,16.58,88,100,1.4,CN,1721762430
26,yellowknife,62.456,-114.3525,28.01,45,100,5.66,CA,1721762432
27,sao tome,0.3365,6.7273,24.02,87,91,4.9,ST,1721762433
28,ushuaia,-54.8,-68.3,8.81,57,40,3.6,AR,1721762434
29,greymouth,-42.4667,171.2,2.97,90,8,2.75,NZ,1721762435
30,fort st. john,56.2499,-120.8529,11.94,76,100,8.75,CA,1721762436
31,mozhga,56.4447,52.2276,15.26,61,81,0.88,RU,1721762437
32,qaqortoq,60.7167,-46.0333,6.16,92,100,1.16,GL,1721762439
33,anna regina,7.2644,-58.5077,28.51,81,11,4.14,GY,1721762440
34,shingu,33.7333,135.9833,25.61,91,100,2.2,JP,1721762441
35,kuanda,56.3161,116.0806,20.78,80,97,1.88,RU,1721762442
36,quellon,-43.1167,-73.6167,10.41,89,85,4.59,CL,1721762445
37,cape coast,5.1053,-1.2466,23.81,88,8,4.18,GH,1721762446
38,ilulissat,69.2167,-51.1,7.01,81,40,2.06,GL,1721762447
39,port mathurin,-19.6833,63.4167,22.96,66,2,6.1,MU,1721762448
40,vernon,50.2581,-119.2691,27.01,22,0,1.03,CA,1721762449
41,bredasdorp,-34.5322,20.0403,11.35,74,100,2.37,ZA,1721762450
42,nadi,-17.8,177.4167,22.0,78,40,3.6,FJ,1721762452
43,hamilton,39.1834,-84.5333,31.22,55,40,4.63,US,1721762453
44,east london,-33.0153,27.9116,16.72,42,0,2.69,ZA,1721762454
45,simanggang,1.2472,111.4528,25.99,94,100,0.0,MY,1721762455
46,longyearbyen,78.2186,15.6401,9.91,93,40,5.14,SJ,1721762456
47,klyuchi,52.2667,79.1667,21.33,59,11,3.92,RU,1721762458
48,pilar,-9.5972,-35.9567,25.96,67,10,3.33,BR,1721762459
49,cannonvale,-20.2833,148.7,20.66,84,25,5.71,AU,1721762460
50,broome,42.2506,-75.833,28.01,64,75,3.6,US,1721762461
51,college,64.8569,-147.8028,25.5,51,20,2.06,US,1721762462
52,tinaquillo,9.9186,-68.3047,26.04,86,81,2.05,VE,1721762463
53,castillos,-34.1667,-53.8333,20.75,75,6,1.37,UY,1721762465
54,punta arenas,-53.15,-70.9167,10.06,57,20,15.43,CL,1721762466
55,albany,42.6001,-73.9662,26.92,71,75,0.45,US,1721762467
56,sydney,-33.8679,151.2073,9.1,85,7,3.6,AU,1721761886
57,hoopstad,-27.8327,25.9083,10.3,15,8,2.54,ZA,1721762469
58,bethel,41.3712,-73.414,24.89,86,100,2.57,US,1721762470
59,fonyod,46.7555,17.5795,26.08,48,98,3.23,HU,1721762471
60,el porvenir,13.7617,-87.3458,31.63,40,36,3.02,HN,1721762473
61,nizhnevartovsk,60.9344,76.5531,15.01,63,0,5.0,RU,1721762474
62,tiksi,71.6872,128.8694,5.55,78,83,1.87,RU,1721762475
63,saudarkrokur,65.7461,-19.6394,11.13,88,100,7.44,IS,1721762476
64,arba minch,6.0333,37.55,20.77,74,85,1.3,ET,1721762477
65,udachny,66.4167,112.4,9.5,62,100,6.56,RU,1721762478
66,blackmans bay,-43.0167,147.3167,10.07,65,99,0.45,AU,1721762480
67,madala,9.1044,7.2133,23.55,94,75,2.06,NG,1721762481
68,sitka,57.0531,-135.33,13.94,82,100,2.57,US,1721762482
69,vryburg,-26.9566,24.7284,12.14,14,43,3.81,ZA,1721762483
70,batang,-6.4846,110.7083,24.76,78,5,2.69,ID,1721762485
71,sisimiut,66.9395,-53.6735,7.41,80,20,6.06,GL,1721762486
72,thai binh,20.45,106.3333,25.17,92,100,2.66,VN,1721762487
73,la passe,45.5549,-0.8967,24.13,85,0,4.14,FR,1721762488
74,san antonio de pale,-1.4014,5.6325,22.98,86,50,4.44,GQ,1721762489
75,whitehorse,60.7161,-135.0538,15.43,93,100,1.54,CA,1721762203
76,lompoc,34.6391,-120.4579,29.36,58,0,4.12,US,1721762493
77,yetkul',54.8221,61.588,12.48,78,100,3.17,RU,1721762494
78,charlottetown,46.2352,-63.1267,23.09,71,100,1.54,CA,1721762495
79,mogocha,53.7333,119.7667,17.35,78,100,1.14,RU,1721762496
80,hawaiian paradise park,19.5933,-154.9731,26.73,86,40,1.54,US,1721762498
81,muktagacha,24.7667,90.2333,26.62,93,100,5.66,BD,1721762499
82,angaur state,6.906,134.13,25.98,88,100,6.66,PW,1721762500
83,dryden,49.7833,-92.7503,17.16,72,100,4.12,CA,1721762501
84,kodiak,57.79,-152.4072,11.73,100,100,4.12,US,1721762502
85,sarina,-21.4333,149.2167,18.48,1,74,3.88,AU,1721762504
86,la'ie,21.6477,-157.9253,27.98,82,64,4.02,US,1721762505
87,mahikeng,-25.8652,25.6442,16.99,16,1,1.54,ZA,1721762506
88,kushiro,42.975,144.3747,20.53,94,78,1.54,JP,1721762507
89,vadso,70.0744,29.7487,25.49,60,0,3.09,NO,1721762509
90,ta`u,-14.2336,-169.5144,26.5,68,59,8.79,AS,1721762510
91,talnakh,69.4865,88.3972,12.88,58,100,1.52,RU,1721762512
92,wewak,-3.5534,143.6268,26.13,89,100,6.22,PG,1721762513
93,iskateley,67.6803,53.1512,8.53,84,0,4.23,RU,1721762515
94,kostomuksha,64.571,30.5767,18.96,65,8,1.54,RU,1721762516
95,puerto ayora,-0.7393,-90.3518,25.98,81,100,5.29,EC,1721762518
96,minas de marcona,-15.2119,-75.1103,16.85,56,0,8.85,PE,1721762519
97,margaret river,-33.95,115.0667,12.38,65,99,4.88,AU,1721762520
98,selfoss,63.9331,-20.9971,11.69,98,100,7.33,IS,1721762521
99,feijo,-8.1642,-70.3536,36.33,26,0,1.72,BR,1721762522
100,koh kong,11.6175,102.9806,26.31,86,100,6.11,KH,1721762524
101,isafjordur,66.0755,-23.124,11.02,82,100,2.57,IS,1721762525
102,misratah,32.3754,15.0925,27.15,68,6,7.01,LY,1721762526
103,arraial do cabo,-22.9661,-42.0278,22.92,64,0,4.63,BR,1721762527
104,thompson,55.7435,-97.8558,22.09,43,20,2.57,CA,1721762528
105,forbes,-33.3833,148.0167,4.95,87,4,1.67,AU,1721762530
106,prince george,53.9166,-122.753,18.69,47,75,6.69,CA,1721762382
107,ribeira grande,38.5167,-28.7,25.22,69,20,4.02,PT,1721762532
108,keflavik,64.0049,-22.5624,10.95,100,100,8.23,IS,1721762533
109,vilyuchinsk,52.9306,158.4028,11.15,97,100,1.68,RU,1721762534
110,dudinka,69.4058,86.1778,11.52,53,100,8.91,RU,1721762535
111,aksu,41.1231,80.2644,26.31,42,100,9.94,CN,1721762536
112,luang namtha,20.9497,101.4011,22.96,97,100,0.91,LA,1721762538
113,crane,31.3974,-102.3501,29.09,37,1,4.0,US,1721762539
114,yara,20.2753,-76.9533,36.19,39,48,3.33,CU,1721762540
115,amga,60.8953,131.9608,12.34,97,14,0.47,RU,1721762541
116,kamen'-rybolov,44.7481,132.0403,19.29,95,92,2.82,RU,1721762542
117,chibougamau,49.9168,-74.3659,17.79,45,100,1.54,CA,1721762543
118,greenville,35.6127,-77.3663,27.09,100,100,2.06,US,1721762545
119,nahrin,36.0649,69.1334,27.08,28,46,0.85,AF,1721762546
120,tocopilla,-22.092,-70.1979,19.56,65,63,6.33,CL,1721762547
121,sinop,41.7711,34.8709,18.81,89,0,1.54,TR,1721762548
122,el gouna,27.3942,33.6782,37.05,31,0,6.35,EG,1721762549
123,newnham,-41.3833,147.1333,10.73,81,93,6.17,AU,1721762551
124,pangody,65.85,74.4859,9.05,68,87,4.63,RU,1721762552
125,nikolayevsk-on-amure,53.1406,140.73,12.54,99,100,1.99,RU,1721762553
126,santa marta,11.2408,-74.199,32.16,71,40,1.54,CO,1721762554
127,san-pedro,4.7485,-6.6363,24.29,85,72,3.51,CI,1721762555
128,katsuura,35.1333,140.3,25.98,93,100,8.43,JP,1721762556
129,nuuk,64.1835,-51.7216,8.34,81,20,6.17,GL,1721762558
130,karatas,36.582,35.3701,30.08,84,7,5.77,TR,1721762559
131,poronaysk,49.2167,143.1167,14.29,90,95,1.82,RU,1721762560
132,kaa-khem,51.6833,94.7333,17.02,71,100,1.68,RU,1721762561
133,shush,32.1942,48.2436,38.74,12,0,1.44,IR,1721762562
134,zemio,5.0314,25.1361,21.19,93,100,0.31,CF,1721762563
135,penhalonga,-18.8911,32.6978,12.59,41,0,1.66,ZW,1721762566
136,santa elena de uairen,4.6167,-61.1333,24.19,74,100,3.5,VE,1721762567
137,moree,-29.4667,149.85,6.75,70,0,3.12,AU,1721762568
138,constantia,44.1833,28.65,24.38,63,0,2.88,RO,1721762569
139,gadzhiyevo,69.2551,33.3362,19.25,61,100,1.57,RU,1721762570
140,port saint john's,-31.6229,29.5448,17.18,60,2,3.1,ZA,1721762572
141,olonkinbyen,70.9221,-8.7187,3.91,93,100,7.61,SJ,1721762573
142,monticello,45.3055,-93.7941,22.19,81,100,4.63,US,1721762574
143,darwin,-12.4611,130.8418,18.99,82,100,0.0,AU,1721762576
144,kailua-kona,19.6406,-155.9956,29.04,69,0,2.57,US,1721762577
145,kulhudhuffushi,6.6221,73.07,28.32,80,100,4.83,MV,1721762579
146,ende,-8.8432,121.6623,20.2,94,100,0.69,ID,1721762580
147,aasiaat,68.7098,-52.8699,3.83,88,82,1.6,GL,1721762582
148,weno,7.4515,151.8468,25.97,94,100,1.54,FM,1721762583
149,moa,20.6569,-74.9403,30.97,67,19,7.27,CU,1721762584
150,vorgashor,67.5833,63.95,9.24,72,49,3.98,RU,1721762586
151,fort bragg,35.139,-79.006,34.16,61,75,5.14,US,1721762587
152,trancas,-26.2314,-65.2803,25.11,35,1,7.56,AR,1721762589
153,silao,20.9333,-101.4333,24.21,53,75,4.63,MX,1721762570
154,bargaal,11.2864,51.0773,30.87,54,93,11.53,SO,1721762592
155,dawei,14.0833,98.2,25.34,93,100,4.08,MM,1721762593
156,ghanzi,-21.5667,21.7833,18.76,14,0,3.91,BW,1721762594
157,san patricio,28.017,-97.5169,33.4,56,71,4.35,US,1721762595
158,sechura,-5.5569,-80.8222,24.08,55,8,6.65,PE,1721762596
159,temiskaming shores,47.4938,-79.7153,15.89,72,100,3.85,CA,1721762598
160,miquelon,47.0975,-56.3814,20.0,86,100,6.68,PM,1721762599
161,veraval,20.9,70.3667,27.96,86,100,10.51,IN,1721762600
162,visakhapatnam,17.69,83.2093,26.94,94,75,5.14,IN,1721762601
163,uturoa,-16.7333,-151.4333,25.35,66,76,8.39,PF,1721762602
164,hithadhoo,-0.6,73.0833,28.51,77,100,4.42,MV,1721762603
165,guadalupe y calvo,26.1,-106.9667,20.09,70,80,3.56,MX,1721762605
166,mpongwe,-13.5091,28.155,18.72,27,0,3.72,ZM,1721762606
167,katsuren-haebaru,26.3369,127.8719,30.22,84,75,9.77,JP,1721762607
168,papatowai,-46.5619,169.4708,9.16,70,100,4.33,NZ,1721762608
169,alaghsas,17.0187,8.0168,37.62,28,14,2.13,NE,1721762609
170,enewetak,11.3474,162.3373,28.38,78,29,7.12,MH,1721762610
171,alamos,27.0167,-108.9333,30.83,51,97,1.51,MX,1721762612
172,knysna,-34.0363,23.0471,12.36,81,100,3.03,ZA,1721762614
173,basco,20.4487,121.9702,27.92,91,100,14.32,PH,1721762615
174,flying fish cove,-10.4217,105.6791,23.82,83,75,3.6,CX,1721762616
175,utrik,11.2278,169.8474,27.74,79,38,6.97,MH,1721762617
176,cavinti,14.2448,121.508,23.68,96,100,3.7,PH,1721762619
177,lebu,-37.6167,-73.65,11.76,84,98,6.74,CL,1721762620
178,blitar,-8.0983,112.1681,21.93,92,100,1.2,ID,1721762621
179,auki,-8.7676,160.7034,24.51,90,56,1.6,SB,1721762622
180,mana,5.6592,-53.7767,29.3,70,66,5.87,GF,1721762623
181,mount pearl,47.5166,-52.7813,24.07,47,100,6.17,CA,1721762586
182,valle de la pascua,9.2155,-66.0073,24.25,95,100,1.76,VE,1721762626
183,zhytomyr,50.2649,28.6767,20.23,58,5,2.09,UA,1721762539
184,baki,-7.6128,110.7839,23.53,82,100,2.52,ID,1721762629
185,berezovyy,51.6667,135.7,14.2,97,63,1.42,RU,1721762630
186,novo aripuana,-5.1206,-60.3797,37.18,22,4,1.82,BR,1721762631
187,yashikira,9.7667,3.4,23.42,92,94,1.65,NG,1721762632
188,christchurch,-43.5333,172.6333,4.82,79,3,3.09,NZ,1721762379
189,trincomalee,8.5711,81.2335,27.89,76,100,8.61,LK,1721762636
190,zhalantun,48.0,122.7167,22.23,65,100,2.66,CN,1721762637
191,fyodorovka,53.6314,62.7078,12.73,85,100,3.49,KZ,1721762638
192,bardai,11.65,7.2333,22.69,92,100,2.0,NG,1721762639
193,kapa'a,22.0752,-159.319,26.18,81,100,8.23,US,1721762641
194,caluula,11.9661,50.7569,31.06,63,99,1.63,SO,1721762642
195,kristiansund,63.1115,7.732,15.03,82,75,1.54,NO,1721762643
196,tupaciguara,-18.5922,-48.705,28.12,21,0,3.9,BR,1721762644
197,carlinville,39.2798,-89.8818,30.02,59,0,2.58,US,1721762645
198,berezovskiy,55.6,86.2,19.23,94,1,0.55,RU,1721762646
199,waveland,30.2869,-89.3762,31.69,70,75,4.12,US,1721762648
200,taunsa,30.7048,70.6505,41.21,27,100,3.63,PK,1721762649
201,springbok,-29.6643,17.8865,7.62,61,27,1.62,ZA,1721762650
202,kuusamo,65.9667,29.1833,22.02,53,0,1.03,FI,1721762653
203,niafunke,15.9322,-3.9906,35.52,38,100,3.62,ML,1721762654
204,aldinga beach,-35.2793,138.4604,14.81,56,100,10.05,AU,1721762655
205,north shore,-36.8,174.75,11.37,80,88,1.34,NZ,1721762656
206,tommot,58.9564,126.2925,15.36,92,8,0.52,RU,1721762657
207,kavaratti,10.5669,72.642,28.07,86,100,7.09,IN,1721762659
208,nar'yan-mar,67.6713,53.087,8.43,85,0,4.24,RU,1721762660
209,mantua,45.1667,10.7833,29.49,70,34,1.74,IT,1721762661
210,port elizabeth,-33.918,25.5701,15.17,92,20,7.72,ZA,1721762662
211,kununurra,-15.7667,128.7333,10.99,82,56,0.0,AU,1721762663
212,olyokminsk,60.3736,120.4264,17.18,84,33,2.72,RU,1721762548
213,ust-nera,64.5667,143.2,17.63,85,92,1.06,RU,1721762666
214,hami,42.8,93.45,27.39,19,1,2.58,CN,1721762667
215,de aar,-30.6497,24.0123,11.87,23,43,2.84,ZA,1721762668
216,tura,25.5198,90.2201,25.23,95,100,2.44,IN,1721762669
217,ambon,-3.6954,128.1814,26.04,95,40,1.54,ID,1721762670
218,hasaki,35.7333,140.8333,26.22,91,38,4.14,JP,1721762672
219,galveston,29.3669,-94.9669,27.77,79,100,1.79,US,1721762673
220,nuku'alofa,-21.1333,-175.2,19.19,100,20,1.03,TO,1721762674
221,fushun,41.8558,123.9233,22.84,98,74,1.94,CN,1721762675
222,portland,45.5234,-122.6762,23.36,58,0,4.12,US,1721762396
223,naze,28.3667,129.4833,26.51,86,100,5.84,JP,1721762486
224,luderitz,-26.6481,15.1594,13.08,79,3,3.8,NA,1721762679
225,ballito,-29.539,31.2144,17.08,88,20,1.54,ZA,1721762680
226,berdigestyakh,62.0989,126.6992,13.33,65,100,2.0,RU,1721762681
227,kismayo,-0.3582,42.5454,24.83,83,47,6.53,SO,1721762682
228,alofi,-19.0595,-169.9187,21.94,94,20,2.57,NU,1721762683
229,tarawa,1.419,172.984,28.05,83,40,3.09,KI,1721762685
230,dikhil,11.5,42.1667,34.28,32,100,1.14,DJ,1721762686
231,leava,-14.3,-178.1667,27.79,70,100,8.83,WF,1721762687
232,prince rupert,54.3161,-130.3201,14.83,88,100,6.69,CA,1721762403
233,vuktyl,63.8567,57.3094,12.82,73,100,2.05,RU,1721762689
234,coahuayana de hidalgo,18.7,-103.6583,31.97,57,66,1.79,MX,1721762690
235,badger,64.8,-147.5333,25.45,53,20,2.06,US,1721762692
236,arvayheer,46.2639,102.775,12.74,77,100,2.53,MN,1721762693
237,atafu village,-8.5421,-172.5159,27.89,79,99,7.37,TK,1721762694
238,kingston,17.997,-76.7936,33.53,66,20,13.89,JM,1721762695
239,malango,-2.9627,119.9001,19.59,99,100,0.53,ID,1721762696
240,nemuro,43.3236,145.575,17.92,95,35,7.44,JP,1721762698
241,homer,59.6425,-151.5483,14.94,84,100,1.54,US,1721762699
242,santa terezinha,-29.9002,-50.0904,18.41,81,27,3.34,BR,1721762700
243,tsiombe,-25.3,45.4833,19.09,72,0,4.51,MG,1721762701
244,howrah,22.5892,88.3103,28.0,94,40,2.06,IN,1721762702
245,argenton-sur-creuse,46.59,1.5198,24.19,90,27,1.94,FR,1721762704
246,machico,32.7,-16.7667,26.67,77,20,5.14,PT,1721762705
247,iqaluit,63.7506,-68.5145,18.85,45,40,7.2,CA,1721762706
248,beidao,34.5686,105.8933,21.42,90,100,4.18,CN,1721762707
249,hue,16.4667,107.6,30.06,58,75,1.54,VN,1721762708
250,orcopampa,-15.2661,-72.3417,15.63,16,2,4.39,PE,1721762710
251,chonchi,-42.6128,-73.8092,9.51,83,83,1.7,CL,1721762711
252,labrador city,52.9463,-66.9114,16.95,59,75,4.63,CA,1721762712
253,dunedin,-45.8742,170.5036,10.45,51,98,2.59,NZ,1721762713
254,pacocha,-17.5833,-71.3333,18.08,68,40,6.17,PE,1721762714
255,tucupita,9.0622,-62.051,28.85,85,98,2.32,VE,1721762715
256,vila franca do campo,37.7167,-25.4333,24.23,72,88,0.6,PT,1721762717
257,ixtapa,20.7,-105.2,31.57,62,75,4.12,MX,1721762718
258,nizhniy odes,63.6445,54.856,12.31,90,100,1.58,RU,1721762719
259,vorkuta,67.5,64.0,10.34,69,73,3.75,RU,1721762720
260,mili,6.0815,171.735,28.05,78,33,3.6,MH,1721762721
261,el granada,37.5027,-122.4694,34.71,51,0,4.12,US,1721762722
262,port alfred,-33.5906,26.891,15.22,60,0,3.72,ZA,1721762724
263,tarija,-21.5355,-64.7296,25.95,38,1,2.57,BO,1721762725
264,rongelap,11.1635,166.8941,28.04,79,19,6.37,MH,1721762726
265,lihue,21.9789,-159.3672,25.77,80,100,8.23,US,1721762727
266,obock,12.25,43.0833,30.17,50,100,6.73,DJ,1721762728
267,barao de cocais,-19.9458,-43.4872,27.21,29,0,2.62,BR,1721762730
268,banda aceh,5.5577,95.3222,27.65,75,99,5.75,ID,1721762731
269,egilsstadir,65.2653,-14.3948,15.95,51,75,4.63,IS,1721762732
270,kudat,6.8837,116.8477,25.96,94,100,1.03,MY,1721762733
271,nouadhibou,20.931,-17.0347,22.99,78,72,3.09,MR,1721762734
272,miranda,3.2499,-76.2281,27.07,46,100,1.32,CO,1721762736
273,san juan,-31.5375,-68.5364,20.57,23,0,1.56,AR,1721762737
274,takoradi,4.8845,-1.7554,24.14,84,93,4.2,GH,1721762738
275,ranau,5.9538,116.6641,22.01,89,100,1.08,MY,1721762739
276,port augusta,-32.5,137.7667,13.06,51,100,8.27,AU,1721762740
277,ebon,4.582,168.6964,28.38,77,100,5.15,MH,1721762742
278,tolanaro,-25.0319,46.9987,19.04,94,75,2.06,MG,1721762743
279,ust-tsilma,65.441,52.1498,11.13,70,0,2.4,RU,1721762744
280,morondava,-20.2833,44.2833,22.2,75,0,5.5,MG,1721762745
281,bria,6.5423,21.9863,22.1,94,100,1.43,CF,1721762746
282,inirida,3.8653,-67.9239,27.75,83,100,1.39,CO,1721762747
283,iwaki,37.05,140.8833,25.34,73,100,2.33,JP,1721762749
284,boende,-0.2167,20.8667,24.15,82,84,0.53,CD,1721762750
285,saldanha,-33.0117,17.9442,12.03,84,100,3.83,ZA,1721762751
286,amble,55.3333,-1.5833,15.42,88,97,1.54,GB,1721762752
287,muisne,0.6,-80.0333,25.57,76,95,4.09,EC,1721762753
288,newman,37.3138,-121.0208,38.9,13,5,0.4,US,1721762669
289,morrope,-6.5417,-80.0111,21.06,59,0,7.96,PE,1721762756
290,kosigi,15.85,77.2667,25.28,74,100,8.0,IN,1721762757
291,woolgoolga,-30.1106,153.2007,10.93,86,2,2.57,AU,1721762758
292,madang,-5.2246,145.7966,24.68,91,99,2.39,PG,1721762760
293,ilhabela,-23.7781,-45.3581,20.63,76,23,1.01,BR,1721762761
294,mossel bay,-34.1831,22.146,10.96,81,100,1.95,ZA,1721762763
